City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-01-08 22:10:37,19.7297,-155.09,26.85,69,20,4.63
1,Busselton,AU,2022-01-08 22:10:40,-33.65,115.3333,15.02,61,16,5.95
2,Leh,IN,2022-01-08 22:10:40,34.1667,77.5833,-12.11,78,98,2.59
3,Rikitea,PF,2022-01-08 22:10:40,-23.1203,-134.9692,25.49,78,100,9.14
4,Jamestown,US,2022-01-08 22:09:46,42.097,-79.2353,-1.1,35,0,3.13
5,Japura,ID,2022-01-08 22:10:41,-0.3167,102.35,22.98,99,93,0.61
6,Palu,ID,2022-01-08 22:10:41,-0.8917,119.8707,23.55,86,100,0.83
7,Bluff,NZ,2022-01-08 22:10:42,-46.6,168.3333,19.33,70,100,5.56
8,Cape Town,ZA,2022-01-08 22:10:42,-33.9258,18.4232,26.26,65,0,1.53
9,Kodiak,US,2022-01-08 22:10:43,57.79,-152.4072,0.73,69,100,5.14
10,Merke,KZ,2022-01-08 22:10:43,42.8728,73.1786,1.52,58,3,1.87
11,Shizunai,JP,2022-01-08 22:10:43,42.3339,142.3669,-0.13,84,99,5.31
12,Necochea,AR,2022-01-08 22:10:44,-38.5473,-58.7368,32.24,25,0,8.32
13,College,US,2022-01-08 22:09:14,64.8569,-147.8028,-22.19,67,20,0.0
14,East London,ZA,2022-01-08 22:10:44,-33.0153,27.9116,22.63,91,67,8.03
15,Ilulissat,GL,2022-01-08 22:06:30,69.2167,-51.1,-8.99,73,40,6.69
16,Hobart,AU,2022-01-08 22:05:53,-42.8794,147.3294,15.57,71,75,1.34
17,Bethel,US,2022-01-08 22:08:00,41.3712,-73.414,-2.36,50,0,0.0
18,Diego De Almagro,CL,2022-01-08 22:10:45,-26.3667,-70.05,25.14,21,11,4.68
19,Watsa,CD,2022-01-08 22:10:46,3.0372,29.5355,22.69,41,80,0.08
20,Mataura,NZ,2022-01-08 22:10:46,-46.1927,168.8643,19.15,54,100,3.33
21,Vikhorevka,RU,2022-01-08 22:10:46,56.1201,101.1636,-26.23,100,94,1.26
22,Aykhal,RU,2022-01-08 22:10:47,66.0,111.5,-29.55,82,37,4.16
23,Atuona,PF,2022-01-08 22:10:47,-9.8,-139.0333,25.86,77,17,8.86
24,Portland,US,2022-01-08 22:06:27,45.5234,-122.6762,10.85,72,40,0.45
25,Fengzhen,CN,2022-01-08 22:10:48,40.4394,113.1536,-5.22,65,100,0.92
26,Umba,RU,2022-01-08 22:10:48,66.6871,34.3429,-9.94,83,59,8.08
27,Puerto Ayora,EC,2022-01-08 22:10:49,-0.7393,-90.3518,28.98,81,97,4.09
28,Cairns,AU,2022-01-08 22:10:49,-16.9167,145.7667,29.48,82,40,2.06
29,Lavrentiya,RU,2022-01-08 22:10:50,65.5833,-171.0,-24.26,84,1,4.11
30,Hermanus,ZA,2022-01-08 22:10:50,-34.4187,19.2345,24.94,85,0,4.59
31,Mar Del Plata,AR,2022-01-08 22:09:06,-38.0023,-57.5575,21.6,87,0,10.28
32,Neyshabur,IR,2022-01-08 22:10:51,36.2133,58.7958,2.76,41,73,1.37
33,Ushuaia,AR,2022-01-08 22:10:51,-54.8,-68.3,9.81,62,75,9.26
34,Lincoln,US,2022-01-08 22:06:41,40.8,-96.667,5.56,78,0,0.45
35,Tuatapere,NZ,2022-01-08 22:10:52,-46.1333,167.6833,19.34,52,100,3.95
36,Sao Joao Da Barra,BR,2022-01-08 22:10:52,-21.6403,-41.0511,22.37,96,100,4.55
37,Te Anau,NZ,2022-01-08 22:10:53,-45.4167,167.7167,17.2,67,99,4.18
38,Khatanga,RU,2022-01-08 22:10:53,71.9667,102.5,-16.91,95,100,7.41
39,Wanning,CN,2022-01-08 22:10:53,18.8003,110.3967,20.6,86,100,3.62
40,Zeya,RU,2022-01-08 22:10:54,53.75,127.2667,-24.6,95,70,1.3
41,Quimper,FR,2022-01-08 22:10:54,48.0,-4.1,8.38,66,100,10.29
42,Madera,US,2022-01-08 22:10:55,37.1666,-119.8343,17.51,59,0,1.59
43,Alyangula,AU,2022-01-08 22:10:55,-13.8483,136.4192,29.75,69,87,4.67
44,Kapaa,US,2022-01-08 22:08:33,22.0752,-159.319,26.22,71,0,0.45
45,San Ramon De La Nueva Oran,AR,2022-01-08 22:10:33,-23.1322,-64.326,33.01,34,99,0.92
46,Khasan,RU,2022-01-08 22:11:56,42.4308,130.6434,-7.71,55,3,6.52
47,Katobu,ID,2022-01-08 22:11:56,-4.9408,122.5276,24.19,93,95,0.35
48,Takhtamygda,RU,2022-01-08 22:11:56,54.1,123.5667,-26.26,94,30,1.7
49,Torbay,CA,2022-01-08 22:11:57,47.6666,-52.7314,-1.45,88,100,4.47
50,Longyearbyen,SJ,2022-01-08 22:08:04,78.2186,15.6401,-12.09,79,75,3.09
51,Lambarene,GA,2022-01-08 22:11:58,-0.7001,10.2406,25.17,91,81,1.48
52,Alexandria,EG,2022-01-08 22:11:58,31.2156,29.9553,14.84,48,47,3.89
53,Bredasdorp,ZA,2022-01-08 22:11:58,-34.5322,20.0403,21.82,90,72,4.51
54,Hofn,IS,2022-01-08 22:11:58,64.2539,-15.2082,2.52,95,100,10.63
55,Faanui,PF,2022-01-08 22:11:59,-16.4833,-151.75,27.47,76,55,2.92
56,Alekseyevsk,RU,2022-01-08 22:11:59,57.8406,108.3492,-38.31,100,81,0.72
57,Popova,RU,2022-01-08 22:12:00,42.9603,131.7228,-17.73,86,5,8.48
58,Port Alfred,ZA,2022-01-08 22:12:00,-33.5906,26.891,22.82,89,40,11.68
59,Albany,US,2022-01-08 22:07:27,42.6001,-73.9662,-4.83,52,14,1.43
60,Butaritari,KI,2022-01-08 22:12:01,3.0707,172.7902,26.38,84,100,6.95
61,Hastings,GB,2022-01-08 22:12:01,50.8552,0.5729,6.51,76,100,11.87
62,Barrow,US,2022-01-08 22:12:02,71.2906,-156.7887,-26.99,76,100,1.54
63,Naze,JP,2022-01-08 22:12:02,28.3667,129.4833,13.51,74,74,4.47
64,Nioki,CD,2022-01-08 22:12:02,-2.7167,17.6833,24.07,81,100,1.22
65,Mehamn,NO,2022-01-08 22:12:03,71.0357,27.8492,-4.68,80,100,7.91
66,Cape Coast,GH,2022-01-08 22:12:03,5.1053,-1.2466,27.33,82,51,3.58
67,Bambous Virieux,MU,2022-01-08 22:12:04,-20.3428,57.7575,24.56,81,35,2.43
68,Nikolskoye,RU,2022-01-08 22:12:04,59.7035,30.7861,-5.07,94,100,3.36
69,Mahebourg,MU,2022-01-08 22:12:04,-20.4081,57.7,24.58,81,31,2.33
70,Cayenne,GF,2022-01-08 22:12:05,4.9333,-52.3333,26.16,77,0,0.89
71,Provideniya,RU,2022-01-08 22:12:05,64.3833,-173.3,-16.66,68,12,4.36
72,Saint-Philippe,RE,2022-01-08 22:12:06,-21.3585,55.7679,23.77,85,34,2.91
73,Vaini,TO,2022-01-08 22:12:06,-21.2,-175.2,27.09,89,100,2.06
74,Hithadhoo,MV,2022-01-08 22:12:06,-0.6,73.0833,27.23,75,72,2.21
75,Ribeira Grande,PT,2022-01-08 22:12:07,38.5167,-28.7,16.22,63,75,2.57
76,Porto Santo,PT,2022-01-08 22:12:07,33.072,-16.3415,17.95,67,40,7.72
77,Taoudenni,ML,2022-01-08 22:12:08,22.6783,-3.9836,14.47,24,0,6.2
78,Severo-Kurilsk,RU,2022-01-08 22:12:08,50.6789,156.125,-0.71,89,93,8.73
79,Trairi,BR,2022-01-08 22:12:08,-3.2778,-39.2689,26.27,74,30,3.91
80,Zhangye,CN,2022-01-08 22:12:09,38.9342,100.4517,-4.45,43,100,2.58
81,Pionerskiy,RU,2022-01-08 22:12:09,54.9508,20.2275,0.91,81,74,8.55
82,Lumby,CA,2022-01-08 22:12:10,50.2498,-118.969,-2.55,85,96,1.15
83,Sosva,RU,2022-01-08 22:12:10,59.1766,61.8558,-15.44,88,47,4.0
84,Guilin,CN,2022-01-08 22:12:10,25.2819,110.2864,7.27,86,96,2.19
85,Daru,PG,2022-01-08 22:12:11,-9.0763,143.2092,25.55,87,93,3.28
86,Muzhi,RU,2022-01-08 22:12:11,65.3667,64.6667,-18.91,82,99,5.09
87,Le Port,RE,2022-01-08 22:12:12,-20.9373,55.2919,24.0,84,19,1.69
88,Saurimo,AO,2022-01-08 22:12:12,-9.6608,20.3916,18.63,95,94,1.17
89,Yar-Sale,RU,2022-01-08 22:12:12,66.8333,70.8333,-17.7,97,100,2.46
90,Le Vauclin,MQ,2022-01-08 22:13:13,14.5452,-60.8388,25.07,73,75,5.66
91,Rovaniemi,FI,2022-01-08 22:13:13,66.5,25.7167,-14.33,85,100,4.63
92,Tashtagol,RU,2022-01-08 22:13:13,52.7657,87.8894,-10.56,100,99,1.55
93,Mumbwa,ZM,2022-01-08 22:13:14,-14.9783,27.0619,18.66,98,100,1.67
94,Sistranda,NO,2022-01-08 22:13:14,63.7256,8.834,-1.17,69,88,4.81
95,Codrington,AU,2022-01-08 22:13:15,-38.2667,141.9667,15.88,67,87,3.33
96,Pisco,PE,2022-01-08 22:13:16,-13.7,-76.2167,24.03,78,0,8.75
97,Tuktoyaktuk,CA,2022-01-08 22:13:16,69.4541,-133.0374,-30.3,97,100,7.17
98,Atasu,KZ,2022-01-08 22:13:17,48.6814,71.6433,-6.17,94,100,5.83
99,Oda,JP,2022-01-08 22:13:17,35.1833,132.5,5.43,65,96,3.94
100,Bengkulu,ID,2022-01-08 22:13:17,-3.8004,102.2655,23.82,86,100,1.66
101,Alofi,NU,2022-01-08 22:13:18,-19.0595,-169.9187,27.26,71,91,5.12
102,Skjervoy,NO,2022-01-08 22:13:18,70.0311,20.9714,-1.49,69,100,3.99
103,Arraial Do Cabo,BR,2022-01-08 22:13:19,-22.9661,-42.0278,21.92,94,100,2.57
104,Sabang,ID,2022-01-08 22:13:19,5.8933,95.3214,27.44,75,100,7.93
105,Punta Arenas,CL,2022-01-08 22:13:19,-53.15,-70.9167,13.06,47,0,10.8
106,Kaitangata,NZ,2022-01-08 22:13:19,-46.2817,169.8464,19.4,69,100,2.67
107,Souillac,MU,2022-01-08 22:13:20,-20.5167,57.5167,24.64,81,18,1.37
108,Rio Grande,BR,2022-01-08 22:13:21,-32.035,-52.0986,22.15,65,100,8.93
109,Jawhar,SO,2022-01-08 22:13:21,2.7809,45.5005,23.79,77,81,7.78
110,Klyuchi,RU,2022-01-08 22:13:21,52.2667,79.1667,-4.54,85,100,5.93
111,Pangnirtung,CA,2022-01-08 22:13:22,66.1451,-65.7125,-26.74,98,100,0.72
112,Ugoofaaru,MV,2022-01-08 22:13:22,5.6667,73.0,26.89,76,5,4.2
113,Kasongo-Lunda,CD,2022-01-08 22:13:23,-6.4667,16.8167,21.64,95,100,0.26
114,Yekepa,LR,2022-01-08 22:13:23,7.5753,-8.5419,25.14,37,65,1.1
115,Karratha,AU,2022-01-08 22:13:23,-20.7377,116.8463,27.4,80,44,5.25
116,Iskateley,RU,2022-01-08 22:13:24,67.6803,53.1512,-14.53,95,100,4.38
117,Nabire,ID,2022-01-08 22:13:24,-3.3667,135.4833,24.19,90,94,1.32
118,Lompoc,US,2022-01-08 22:13:24,34.6391,-120.4579,20.38,61,0,3.6
119,Kysyl-Syr,RU,2022-01-08 22:13:25,63.8986,122.7617,-32.74,98,94,2.15
120,Banyo,CM,2022-01-08 22:13:25,6.75,11.8167,22.13,33,88,1.98
121,Valparaiso,CL,2022-01-08 22:13:26,-33.0393,-71.6273,19.8,75,40,3.09
122,Kulachi,PK,2022-01-08 22:13:26,31.9286,70.4592,12.26,68,97,3.72
123,Chokurdakh,RU,2022-01-08 22:09:13,70.6333,147.9167,-25.94,99,100,3.68
124,Mazagao,BR,2022-01-08 22:13:26,-0.115,-51.2894,25.03,94,100,1.42
125,Gumdag,TM,2022-01-08 22:13:27,39.2061,54.5906,8.53,78,100,2.62
126,Saint George,US,2022-01-08 22:12:28,37.1041,-113.5841,16.08,34,0,1.79
127,Avarua,CK,2022-01-08 22:13:27,-21.2078,-159.775,28.03,83,100,4.63
128,Touros,BR,2022-01-08 22:13:28,-5.1989,-35.4608,27.5,76,100,4.76
129,Thompson,CA,2022-01-08 22:13:28,55.7435,-97.8558,-20.52,96,100,4.49
130,Batasan,PH,2022-01-08 22:13:28,12.7667,120.7833,25.01,77,5,1.74
131,Fortuna,US,2022-01-08 22:12:14,40.5982,-124.1573,13.25,79,0,1.34
132,Brae,GB,2022-01-08 22:13:29,60.3964,-1.353,5.95,87,100,4.21
133,Ancud,CL,2022-01-08 22:13:29,-41.8697,-73.8203,18.74,77,31,4.23
134,San Rafael,AR,2022-01-08 22:13:29,-34.6177,-68.3301,35.52,15,1,8.6
135,Besikduzu,TR,2022-01-08 22:14:30,41.052,39.2284,7.94,60,53,3.57
136,Laguna,US,2022-01-08 22:14:30,38.421,-121.4238,16.78,72,20,1.34
137,Yellowknife,CA,2022-01-08 22:14:00,62.456,-114.3525,-23.85,92,100,6.34
138,Luanda,AO,2022-01-08 22:14:31,-8.8368,13.2343,25.08,85,100,4.39
139,Tulle,FR,2022-01-08 22:14:31,45.3333,1.8333,6.86,86,100,5.35
140,Lufilufi,WS,2022-01-08 22:14:32,-13.8745,-171.5986,29.88,70,98,1.62
141,Saint-Joseph,RE,2022-01-08 22:14:32,-21.3667,55.6167,23.21,86,20,2.03
142,El Alto,PE,2022-01-08 22:14:33,-4.2714,-81.2147,24.81,72,97,5.6
143,Gat,IL,2022-01-08 22:11:05,31.61,34.7642,18.55,42,88,2.38
144,Meulaboh,ID,2022-01-08 22:14:33,4.1363,96.1285,24.23,88,100,1.88
145,Saint-Leu,RE,2022-01-08 22:14:33,-21.15,55.2833,23.48,84,10,1.21
146,Kimbe,PG,2022-01-08 22:14:34,-5.5502,150.1429,24.89,93,100,0.9
147,Tessalit,ML,2022-01-08 22:14:34,20.1986,1.0114,13.72,21,41,3.55
148,Pevek,RU,2022-01-08 22:14:34,69.7008,170.3133,-19.37,93,100,0.86
149,Klaksvik,FO,2022-01-08 22:14:35,62.2266,-6.589,3.51,84,95,6.4
150,Hasaki,JP,2022-01-08 22:14:35,35.7333,140.8333,-3.78,62,0,5.29
151,Saint-Francois,FR,2022-01-08 22:14:35,46.4154,3.9054,8.69,75,100,6.69
152,Victoria,HK,2022-01-08 22:11:47,22.2855,114.1577,17.99,85,63,0.89
153,Bandarban,BD,2022-01-08 22:14:36,22.1965,92.2262,14.78,77,77,1.04
154,Batemans Bay,AU,2022-01-08 22:14:37,-35.7167,150.1833,24.0,76,55,1.12
155,Kibala,TD,2022-01-08 22:14:37,9.1104,18.3463,27.71,24,55,1.95
156,Saint Anthony,US,2022-01-08 22:14:37,45.0205,-93.218,-0.71,76,0,0.89
157,Macapa,BR,2022-01-08 22:14:38,0.0389,-51.0664,24.99,100,75,1.54
158,Bathsheba,BB,2022-01-08 22:14:38,13.2167,-59.5167,25.34,73,75,8.75
159,Tasiilaq,GL,2022-01-08 22:14:39,65.6145,-37.6368,1.09,59,100,7.37
160,Zhicheng,CN,2022-01-08 22:14:40,30.2956,111.5047,6.17,77,90,0.86
161,Bulgan,MN,2022-01-08 22:14:40,48.8125,103.5347,-18.28,93,5,1.8
162,Qaqortoq,GL,2022-01-08 22:14:41,60.7167,-46.0333,-12.72,78,100,1.86
163,Leningradskiy,RU,2022-01-08 22:14:41,69.3833,178.4167,-24.6,96,77,5.21
164,Kamenka,RU,2022-01-08 22:14:41,51.3223,42.7678,-14.58,99,80,2.43
165,Riyadh,SA,2022-01-08 22:14:41,24.6877,46.7219,10.08,28,18,3.46
166,Gamba,GA,2022-01-08 22:14:42,-2.65,10.0,25.09,92,99,1.95
167,Narsaq,GL,2022-01-08 22:14:42,60.9167,-46.05,-12.88,73,100,2.18
168,Tilichiki,RU,2022-01-08 22:14:43,60.4667,166.1,-17.92,86,96,4.22
169,Saint-Augustin,CA,2022-01-08 22:14:43,51.226,-58.6502,-15.47,71,8,10.31
170,Namibe,AO,2022-01-08 22:14:44,-15.1961,12.1522,20.37,74,97,4.15
171,Dikson,RU,2022-01-08 22:14:44,73.5069,80.5464,-15.65,91,100,6.96
172,Los Llanos De Aridane,ES,2022-01-08 22:14:44,28.6585,-17.9182,16.86,75,75,7.15
173,Nha Trang,VN,2022-01-08 22:10:54,12.25,109.1833,22.0,90,9,2.41
174,Kyra,RU,2022-01-08 22:14:45,49.5776,111.9753,-17.62,82,2,1.5
175,Aasiaat,GL,2022-01-08 22:14:46,68.7098,-52.8699,-10.86,92,100,4.72
176,Tiksi,RU,2022-01-08 22:14:46,71.6872,128.8694,-25.06,95,100,2.49
177,Tigil,RU,2022-01-08 22:14:46,57.8,158.6667,-6.34,80,100,4.15
178,Kahului,US,2022-01-08 22:14:46,20.8947,-156.47,29.59,67,0,2.57
179,Hirara,JP,2022-01-08 22:14:47,24.8,125.2833,18.92,88,20,4.63
180,Billings,US,2022-01-08 22:12:34,45.7833,-108.5007,3.29,67,20,6.69
181,Tezu,IN,2022-01-08 22:15:47,27.9167,96.1667,14.99,51,3,1.64
182,Hanmer Springs,NZ,2022-01-08 22:15:48,-42.5167,172.8167,23.75,33,100,3.39
183,Ponta Do Sol,PT,2022-01-08 22:15:48,32.6667,-17.1,17.62,72,47,4.17
184,New Norfolk,AU,2022-01-08 22:14:58,-42.7826,147.0587,16.05,80,100,0.45
185,Makakilo City,US,2022-01-08 22:15:48,21.3469,-158.0858,26.18,63,20,3.09
186,Lebu,CL,2022-01-08 22:15:49,-37.6167,-73.65,17.58,83,55,3.55
187,Salalah,OM,2022-01-08 22:10:54,17.0151,54.0924,20.05,40,0,2.57
188,Chinsali,ZM,2022-01-08 22:15:50,-10.5414,32.0816,17.29,96,100,1.44
189,Tando Muhammad Khan,PK,2022-01-08 22:15:50,25.123,68.5358,14.51,56,0,2.91
