City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,La Paz,BO,2022-01-08 22:14:45,-16.5,-68.15,12.99,58,75,4.63
191,San Cristobal,VE,2022-01-08 22:15:51,7.7669,-72.225,23.1,69,96,1.5
192,Lumajang,ID,2022-01-08 22:15:51,-8.1335,113.2248,23.9,89,100,1.2
193,Baoding,CN,2022-01-08 22:15:51,38.8511,115.4903,-1.28,48,98,2.64
194,Jiayuguan,CN,2022-01-08 22:15:52,39.8167,98.3,-4.82,45,100,2.54
195,Labuhan,ID,2022-01-08 22:15:52,-6.8844,112.2051,25.79,84,100,2.68
196,Saint-Pierre,RE,2022-01-08 22:15:52,-21.3393,55.4781,23.82,84,0,3.09
197,Sioux Lookout,CA,2022-01-08 22:15:53,50.1001,-91.917,-9.79,85,100,4.63
198,Lalganj,IN,2022-01-08 22:15:53,25.8667,85.1833,12.97,63,27,2.73
199,Akyab,MM,2022-01-08 22:15:53,20.15,92.9,18.27,71,3,2.64
200,Sorel,CA,2022-01-08 22:15:54,46.0418,-73.1136,-12.74,74,69,1.34
201,Serenje,ZM,2022-01-08 22:15:54,-13.2325,30.2352,17.43,98,100,2.07
202,Axim,GH,2022-01-08 22:15:55,4.8699,-2.2405,26.84,83,44,3.53
203,Buala,SB,2022-01-08 22:15:55,-8.145,159.5921,28.16,72,36,1.71
204,Ouadda,CF,2022-01-08 22:15:56,8.0777,22.4007,26.99,27,67,1.07
205,Chake Chake,TZ,2022-01-08 22:15:56,-5.2459,39.7666,26.63,76,37,5.04
206,Leshukonskoye,RU,2022-01-08 22:15:56,64.8989,45.7622,-12.47,84,79,5.49
207,Sorong,ID,2022-01-08 22:15:57,-0.8833,131.25,26.18,81,89,1.16
208,Chuy,UY,2022-01-08 22:14:58,-33.6971,-53.4616,21.98,64,0,6.42
209,Santarem,BR,2022-01-08 22:15:57,-2.4431,-54.7083,24.07,94,100,0.51
210,North Bend,US,2022-01-08 22:15:58,43.4065,-124.2243,11.76,80,0,2.06
211,Sorland,NO,2022-01-08 22:15:58,67.667,12.6934,0.66,70,8,7.98
212,Geraldton,AU,2022-01-08 22:15:59,-28.7667,114.6,21.23,60,100,8.75
213,Qaanaaq,GL,2022-01-08 22:15:59,77.484,-69.3632,-21.96,86,78,2.85
214,Wangqing,CN,2022-01-08 22:15:59,43.3218,129.7634,-18.4,98,14,1.23
215,San Ramon,US,2022-01-08 22:12:30,37.7799,-121.978,14.68,81,100,0.45
216,Cherskiy,RU,2022-01-08 22:16:00,68.75,161.3,-30.34,100,27,1.56
217,Llangefni,GB,2022-01-08 22:16:00,53.2556,-4.3106,6.88,73,75,12.35
218,Port Elizabeth,ZA,2022-01-08 22:11:38,-33.918,25.5701,22.28,84,79,8.93
219,Kuito,AO,2022-01-08 22:16:01,-12.3833,16.9333,15.36,93,98,1.78
220,Saldanha,ZA,2022-01-08 22:16:01,-33.0117,17.9442,21.03,80,9,3.41
221,Noumea,NC,2022-01-08 22:16:01,-22.2763,166.4572,27.22,99,63,6.28
222,Vyritsa,RU,2022-01-08 22:16:02,59.4078,30.3481,-7.51,92,100,3.71
223,Quatre Cocos,MU,2022-01-08 22:16:02,-20.2078,57.7625,24.49,82,44,2.32
224,Clyde River,CA,2022-01-08 22:16:03,70.4692,-68.5914,-21.87,77,100,5.14
225,Merauke,ID,2022-01-08 22:16:03,-8.4667,140.3333,26.36,85,33,3.48
226,Mani,CO,2022-01-08 22:16:03,4.8172,-72.2886,34.06,29,98,4.6
227,Qorveh,IR,2022-01-08 22:17:04,35.1664,47.8045,1.21,52,0,0.85
228,Tual,ID,2022-01-08 22:17:04,-5.6667,132.75,27.94,79,100,6.15
229,Coruripe,BR,2022-01-08 22:17:05,-10.1256,-36.1756,26.38,76,96,6.0
230,Pulivendla,IN,2022-01-08 22:17:06,14.4167,78.2333,21.84,82,72,2.48
231,Gladstone,AU,2022-01-08 22:17:06,-23.85,151.25,28.96,74,75,4.63
232,Okhotsk,RU,2022-01-08 22:17:07,59.3833,143.3,-17.67,81,86,7.66
233,Teguldet,RU,2022-01-08 22:17:07,57.3064,88.1667,-0.66,95,100,5.67
234,Orlik,RU,2022-01-08 22:17:07,52.5178,99.825,-28.16,98,83,1.1
235,Denpasar,ID,2022-01-08 22:16:42,-8.65,115.2167,24.84,88,20,1.54
236,Tautira,PF,2022-01-08 22:17:08,-17.7333,-149.15,30.01,75,33,2.85
237,Muhos,FI,2022-01-08 22:17:08,64.808,25.9931,-18.39,100,79,1.79
238,Santa Maria,BR,2022-01-08 22:17:08,-29.6842,-53.8069,28.35,37,17,6.2
239,La Ronge,CA,2022-01-08 22:17:09,55.1001,-105.2842,-24.86,64,40,5.66
240,Punta Gorda,US,2022-01-08 22:14:49,26.9298,-82.0454,27.21,57,0,2.24
241,Finschhafen,PG,2022-01-08 22:17:09,-6.6024,147.8681,27.26,80,100,3.33
242,Senno,RU,2022-01-08 22:17:10,59.5336,33.9167,-9.85,93,100,3.09
243,Dinghai,CN,2022-01-08 22:17:10,26.2847,119.7936,10.51,80,83,5.73
244,Antofagasta,CL,2022-01-08 22:14:36,-23.65,-70.4,20.6,73,87,2.37
245,Kavieng,PG,2022-01-08 22:17:11,-2.5744,150.7967,28.47,65,18,4.59
246,Zhigansk,RU,2022-01-08 22:17:11,66.7697,123.3711,-37.0,99,99,2.68
247,Korla,CN,2022-01-08 22:17:12,41.7597,86.1469,-4.79,59,0,0.73
248,Godalming,GB,2022-01-08 22:17:12,51.1846,-0.6173,5.8,80,20,5.14
249,Kota Belud,MY,2022-01-08 22:17:12,6.351,116.4305,23.75,87,100,1.9
250,Auki,SB,2022-01-08 22:15:15,-8.7676,160.7034,27.28,80,36,1.88
251,Hamilton,US,2022-01-08 22:16:28,39.1834,-84.5333,3.91,52,100,0.45
252,Paratinga,BR,2022-01-08 22:17:13,-12.6906,-43.1842,22.98,94,100,1.11
253,Coihueco,CL,2022-01-08 22:17:13,-36.6167,-71.8333,28.41,39,0,6.17
254,Katsuura,JP,2022-01-08 22:17:13,35.1333,140.3,11.01,52,13,8.73
255,Eyl,SO,2022-01-08 22:17:14,7.9803,49.8164,23.77,68,3,8.32
256,Guerrero Negro,MX,2022-01-08 22:17:14,27.9769,-114.0611,16.67,65,99,3.97
257,Maan,PH,2022-01-08 22:17:15,5.9339,124.7356,25.19,86,100,1.17
258,Xuanhua,CN,2022-01-08 22:17:15,40.6103,115.0447,-2.5,49,100,0.46
259,Norman Wells,CA,2022-01-08 22:17:16,65.282,-126.8329,-21.98,64,75,6.17
260,Yangjiang,CN,2022-01-08 22:17:16,21.85,111.9667,16.25,77,93,1.48
261,Nanortalik,GL,2022-01-08 22:17:16,60.1432,-45.2371,-10.43,79,100,6.01
262,Kondinskoye,RU,2022-01-08 22:17:17,59.6481,67.41,-20.63,99,56,2.82
263,San Joaquin,US,2022-01-08 22:17:17,37.9333,-121.3011,15.1,84,20,3.6
264,Half Moon Bay,US,2022-01-08 22:15:21,37.4636,-122.4286,16.39,78,0,2.57
265,Pringsewu,ID,2022-01-08 22:17:17,-5.3582,104.9744,23.53,97,100,0.55
266,San Patricio,US,2022-01-08 22:17:18,28.017,-97.5169,20.23,63,95,5.2
267,Argayash,RU,2022-01-08 22:17:18,55.4888,60.8767,-7.17,81,84,9.17
268,Upernavik,GL,2022-01-08 22:17:19,72.7868,-56.1549,-12.36,94,100,1.89
269,Nyurba,RU,2022-01-08 22:17:19,63.2842,118.3319,-37.82,99,29,2.07
270,Konevo,RU,2022-01-08 22:17:20,62.1215,39.3192,-19.75,100,97,2.18
271,Polis,CY,2022-01-08 22:17:20,35.0367,32.4264,11.9,86,34,2.22
272,Lazaro Cardenas,MX,2022-01-08 22:17:20,17.9583,-102.2,27.72,57,64,4.0
273,Sao Miguel Do Araguaia,BR,2022-01-08 22:13:05,-13.275,-50.1628,21.92,98,100,5.2
274,Asau,RO,2022-01-08 22:17:21,46.4333,26.4,2.44,98,100,1.47
275,Katherine,AU,2022-01-08 22:18:22,-14.4667,132.2667,28.18,69,76,2.57
276,Iqaluit,CA,2022-01-08 22:18:23,63.7506,-68.5145,-29.06,75,20,1.03
277,Cabo San Lucas,MX,2022-01-08 22:14:18,22.8909,-109.9124,28.12,62,0,3.58
278,Petrila,RO,2022-01-08 22:18:23,45.45,23.4167,-0.43,97,96,1.67
279,Tabou,CI,2022-01-08 22:18:24,4.423,-7.3528,26.74,82,43,3.71
280,Nantucket,US,2022-01-08 22:13:48,41.2835,-70.0995,-1.69,63,0,1.54
281,Matara,LK,2022-01-08 22:18:24,5.9485,80.5353,23.37,92,100,2.59
282,Sur,OM,2022-01-08 22:18:24,22.5667,59.5289,19.75,52,0,2.41
283,Santo Angelo,BR,2022-01-08 22:18:25,-28.2992,-54.2631,29.18,42,0,3.09
284,Lorengau,PG,2022-01-08 22:18:25,-2.0226,147.2712,27.84,72,100,4.06
285,Basco,PH,2022-01-08 22:18:26,20.4487,121.9702,22.83,80,85,7.47
286,Funtua,NG,2022-01-08 22:18:26,11.5233,7.3081,20.94,26,5,3.31
287,Kapoeta,SS,2022-01-08 22:18:27,4.7717,33.5903,28.53,34,14,3.88
288,Sao Felix Do Xingu,BR,2022-01-08 22:18:27,-6.6447,-51.995,21.95,100,100,0.51
289,Flinders,AU,2022-01-08 22:18:28,-34.5833,150.8552,22.88,87,95,1.79
290,Grindavik,IS,2022-01-08 22:18:28,63.8424,-22.4338,3.26,81,0,3.6
291,Pandan Niog,PH,2022-01-08 22:18:28,6.2282,120.5631,27.13,79,69,4.67
292,Itainopolis,BR,2022-01-08 22:18:29,-7.4469,-41.4783,26.02,75,100,2.1
293,Paka,MY,2022-01-08 22:18:29,4.6374,103.4368,24.96,94,73,2.06
294,Castro,BR,2022-01-08 22:18:30,-24.7911,-50.0119,16.23,87,78,5.18
295,Marawi,PH,2022-01-08 22:18:30,7.9986,124.2928,17.58,95,10,0.6
296,Vanimo,PG,2022-01-08 22:18:31,-2.6741,141.3028,24.38,94,100,3.05
297,Cidreira,BR,2022-01-08 22:18:31,-30.1811,-50.2056,22.28,65,3,8.36
298,Mbigou,GA,2022-01-08 22:18:32,-1.9005,11.906,19.99,95,31,0.64
299,Man,CI,2022-01-08 22:18:32,7.4125,-7.5538,23.9,38,43,0.67
300,Bonavista,CA,2022-01-08 22:18:32,48.6499,-53.1147,-1.6,86,100,22.95
301,Berea,US,2022-01-08 22:18:33,41.3662,-81.8543,1.96,43,4,0.89
302,Gazimurskiy Zavod,RU,2022-01-08 22:18:33,51.5461,118.3266,-18.5,99,100,1.78
303,San Andres,CO,2022-01-08 22:18:33,12.5847,-81.7006,29.01,70,20,5.14
304,Praia,CV,2022-01-08 22:18:34,14.9215,-23.5087,22.3,68,75,6.69
305,Lae,PG,2022-01-08 22:18:34,-6.7221,146.9847,25.51,84,92,2.86
306,San Ignacio,BZ,2022-01-08 22:18:35,17.1561,-89.0714,29.08,74,40,0.0
307,Sterling,US,2022-01-08 22:15:56,39.0062,-77.4286,0.16,55,0,3.09
308,Bonfim,BR,2022-01-08 22:18:35,3.0833,-59.95,30.84,34,69,5.55
309,Halifax,CA,2022-01-08 22:15:57,44.6453,-63.5724,-6.0,78,7,2.24
310,Pangai,TO,2022-01-08 22:18:36,-19.8,-174.35,24.05,86,100,7.29
311,Vila,PT,2022-01-08 22:18:36,42.0304,-8.1588,5.74,91,100,2.47
312,Dingle,PH,2022-01-08 22:18:37,10.9995,122.6711,22.6,95,15,2.68
313,Puerto Princesa,PH,2022-01-08 22:18:37,9.7392,118.7353,23.89,88,9,0.7
314,Port Hawkesbury,CA,2022-01-08 22:18:38,45.6169,-61.3485,-2.68,80,100,4.47
315,Salinopolis,BR,2022-01-08 22:18:38,-0.6136,-47.3561,25.17,88,100,3.83
316,Villa Union,MX,2022-01-08 22:18:38,23.2,-106.2333,24.98,65,75,3.6
317,Juodupe,LT,2022-01-08 22:18:39,56.0833,25.6167,-3.79,90,100,4.79
318,Kabalo,CD,2022-01-08 22:18:39,-6.05,26.9167,21.8,96,94,0.7
319,Flin Flon,CA,2022-01-08 22:18:40,54.7682,-101.865,-22.09,71,100,5.14
320,Maniitsoq,GL,2022-01-08 22:18:40,65.4167,-52.9,-12.65,84,100,5.65
321,Camacari,BR,2022-01-08 22:19:40,-12.6975,-38.3242,27.87,79,99,4.52
322,Hornepayne,CA,2022-01-08 22:19:41,49.2138,-84.7705,-4.6,83,100,7.24
323,Naron,ES,2022-01-08 22:19:41,43.5167,-8.1528,13.47,95,100,7.94
324,Praya,CV,2022-01-08 22:18:34,14.9215,-23.5087,22.3,68,75,6.69
325,Kasama,ZM,2022-01-08 22:19:42,-10.2129,31.1808,16.94,98,100,1.84
326,Yaan,NG,2022-01-08 22:19:42,7.3833,8.5667,30.64,31,93,1.03
327,Viedma,AR,2022-01-08 22:18:16,-40.8135,-62.9967,36.59,14,0,8.37
328,Mount Isa,AU,2022-01-08 22:19:43,-20.7333,139.5,29.87,16,0,6.17
329,Itaqui,BR,2022-01-08 22:19:43,-29.1253,-56.5531,34.84,22,33,3.66
330,Dubrovka,RU,2022-01-08 22:19:43,53.6907,33.5071,-6.01,87,100,5.45
331,Terra Santa,BR,2022-01-08 22:19:44,-2.1042,-56.4869,23.88,89,100,1.21
332,Holme,DK,2022-01-08 22:19:44,56.1138,10.1725,2.76,90,100,6.11
333,Awjilah,LY,2022-01-08 22:19:45,29.1081,21.2869,11.99,50,3,5.04
334,Vila Velha,BR,2022-01-08 22:19:45,-20.3297,-40.2925,23.97,93,100,2.24
335,Yulara,AU,2022-01-08 22:19:46,-25.2406,130.9889,25.91,21,0,3.6
336,Dauphin,CA,2022-01-08 22:19:46,51.1494,-100.0502,-18.92,65,100,8.23
337,Vardo,NO,2022-01-08 22:19:47,70.3705,31.1107,-2.45,65,100,11.93
338,Volchanets,RU,2022-01-08 22:19:47,42.9131,132.7469,-12.99,60,3,4.63
339,Saskylakh,RU,2022-01-08 22:19:47,71.9167,114.0833,-31.16,92,12,5.32
340,Constitucion,CL,2022-01-08 22:19:48,-35.3333,-72.4167,18.25,76,33,5.54
341,Muros,ES,2022-01-08 22:19:48,42.7762,-9.0603,13.38,95,100,6.63
342,Paamiut,GL,2022-01-08 22:19:49,61.994,-49.6678,-15.42,85,95,2.94
343,Cockburn Town,TC,2022-01-08 22:19:49,21.4612,-71.1419,25.72,76,13,10.12
344,Lagoa,PT,2022-01-08 22:19:49,39.05,-27.9833,14.8,67,89,3.35
345,Karpogory,RU,2022-01-08 22:19:50,64.0019,44.4451,-15.76,94,53,3.42
346,Atar,MR,2022-01-08 22:19:50,20.5169,-13.0499,19.2,14,4,4.15
347,Aksu,CN,2022-01-08 22:19:51,41.1231,80.2644,-3.94,46,94,1.87
348,Tocopilla,CL,2022-01-08 22:19:51,-22.092,-70.1979,21.71,68,79,1.8
349,Sao Filipe,CV,2022-01-08 22:19:51,14.8961,-24.4956,23.7,65,24,4.59
350,Port Macquarie,AU,2022-01-08 22:15:16,-31.4333,152.9167,24.94,88,100,2.57
351,Eureka,US,2022-01-08 22:19:52,40.8021,-124.1637,13.4,81,31,2.68
352,Georgetown,MY,2022-01-08 22:18:07,5.4112,100.3354,26.05,85,20,0.0
353,Santa Marta,CO,2022-01-08 22:17:10,11.2408,-74.199,31.03,60,75,6.71
354,Sitka,US,2022-01-08 22:19:53,57.0531,-135.33,-2.06,54,100,1.54
355,Ukiah,US,2022-01-08 22:19:53,39.1502,-123.2078,15.64,61,0,0.0
356,Novo Aripuana,BR,2022-01-08 22:19:53,-5.1206,-60.3797,23.05,99,100,1.5
357,Kupang,ID,2022-01-08 22:19:54,-10.1667,123.5833,24.32,100,40,1.54
358,Rawson,AR,2022-01-08 22:19:54,-43.3002,-65.1023,27.71,41,46,10.81
359,Talnakh,RU,2022-01-08 22:19:54,69.4865,88.3972,-13.77,93,100,8.21
360,Salinas,US,2022-01-08 22:18:38,36.6777,-121.6555,18.49,55,0,2.57
361,Ajdabiya,LY,2022-01-08 22:19:55,30.7554,20.2263,14.58,49,64,11.29
362,Sinegorye,RU,2022-01-08 22:19:55,62.0788,150.477,-18.45,99,100,0.84
363,Airai,TL,2022-01-08 22:19:56,-8.9266,125.4092,16.35,82,97,0.77
364,Sompeta,IN,2022-01-08 22:19:56,18.9333,84.6,19.44,72,11,1.75
365,Illapel,CL,2022-01-08 22:19:57,-31.6308,-71.1653,25.35,50,76,3.37
366,Mahibadhoo,MV,2022-01-08 22:19:57,3.7833,72.9667,26.97,75,4,3.95
367,Luderitz,NA,2022-01-08 22:20:58,-26.6481,15.1594,17.92,92,41,1.39
368,Ife,NG,2022-01-08 22:20:58,7.4667,4.5667,23.25,82,25,1.04
369,Mujiayingzi,CN,2022-01-08 22:20:59,42.1167,118.7833,-6.6,56,99,0.59
370,Nioro,GM,2022-01-08 22:20:59,13.35,-15.75,25.43,19,97,2.63
371,Mahajanga,MG,2022-01-08 22:21:00,-15.7167,46.3167,24.86,91,100,3.7
372,Charters Towers,AU,2022-01-08 22:21:00,-20.1,146.2667,28.16,68,63,4.83
373,Preobrazheniye,RU,2022-01-08 22:21:00,42.9019,133.9064,-11.08,56,37,3.75
374,Krasnoslobodsk,RU,2022-01-08 22:21:01,48.7072,44.5714,-6.1,86,0,4.0
375,Grobina,LV,2022-01-08 22:21:01,56.5352,21.1678,1.92,80,100,5.66
376,South Lake Tahoe,US,2022-01-08 22:21:01,38.9332,-119.9844,5.94,42,0,2.57
377,Fortuna Foothills,US,2022-01-08 22:21:02,32.6578,-114.4119,20.75,50,0,0.45
378,Cao Bang,VN,2022-01-08 22:21:02,22.6667,106.25,13.23,89,100,0.77
